Index,Text,Link
0,PM invites youth to take part in the G20 University Connect Finale,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960207 
1,"Shri Jyotiraditya M Scindia inaugurates new infrastructure at Tezu Airport, Arunachal Pradesh",https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960192 
2,India’s First Lighthouse Festival opens in Goa; spotlight on 75 historical sites to be developed as major Tourist Destinations,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960187 
3,"Department of Public Enterprises (DPE) to organise ‘CPSEs Roundtable and Exhibition 2023’ on 25th-26th September, 2023, in New Delhi",https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960147 
4,Chief of Defence Staff visits Karwar Naval Base & aircraft carrier INS Vikramaditya,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960146 
5,Arogya Manthan 2023 to mark 5 years of Ayushman Bharat PM-JAY and 2 years of Ayushman Bharat Digital Mission,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960140 
6,"“EXERCISE YUDH ABHYAS-23” SET TO COMMENCE IN FORT WAINWRIGHT, ALASKA, USA – INDIAN CONTINGENT DEPARTS",https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960137 
7,"J&K’s first state of art Tata Memorial Centre Mumbai affiliated Cancer Care facility launched by Dr Jitendra Singh at GMC Kathua; Says, Affordable, Accessible healthcare is the roadmap for ‘Healthy India’ under PM Narendra Modi",https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960134 
8,Text of PM’s address while flagging off nine Vande Bharat Express trains via video conferencing,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960114 
9,PM flags off nine Vande Bharat Express trains,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960095 
10,Ek Tareekh Ek Ghanta Ek Saath ,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960088 
11,"VISIT OF ADM R HARI KUMAR, CHIEF OF THE NAVAL STAFF, TO USA",https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960082 
12,"Union Home Minister and Minister of Cooperation Shri Amit Shah will chair the 31st meeting of the Northern Zonal Council in Amritsar on Tuesday, 26thSeptember 2023",https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960074 
13,"India Smart Cities Conclave 2023 to be held in Indore on 26-27th September, 2023",https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960068 
14,English rendering of PM’s address in the 105th Episode of ‘Mann Ki Baat’ on 24.09.2023,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960066 
15,"Facility for preservation & transportation of mortal remains of BRO personnel, killed on duty, to their native place extended to Casual Paid Labourers; Raksha Mantri Shri Rajnath Singh approves proposal",https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960039 
16,Prime Minister salutes Nari Shakti,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960030 
17,"Union Home Minister and Minister of Cooperation Shri Amit Shah delivers address at the prestigious Laxmanrao Inamdar Memorial lecture, organized by Mumbai University and Sahkar Bharati in Maharashtra, today",https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960023 
18,PM shares glimpses of his interaction with ground level G20 functionaries ,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1960004 
19,"India is a role model for the world for its integrated in Preventive Healthcare, credits PM Modi for making India a world leader in preventive healthcare with first ever DNA vaccine for Covid: Dr. Jitendra Singh",https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1959985 
20,Nine Vande Bharat Express trains flagged off to boost connectivity across 11 States,https://newsonair.gov.in/Main-News-Details.aspx?id=468254 
21,2nd ODI: India set a target of 400 runs for Australia in Indore,https://newsonair.gov.in/Main-News-Details.aspx?id=468259 
22,Asian Games: India bags five medals; two silver and one bronze in Rowing; One silver and one bronze in Shooting,https://newsonair.gov.in/Main-News-Details.aspx?id=468275 
23,PM Modi urges people to buy Khadi products on Gandhi Jayanti; Reminds mantra of Vocal for Local for festive season shopping,https://newsonair.gov.in/Main-News-Details.aspx?id=468283 
24,Mann Ki Baat: PM Modi says India proves its leadership by making African Union a full member of G20 forum,https://newsonair.gov.in/Main-News-Details.aspx?id=468255 
25,Asian Games: India clinches two silver; Women's trio in 10m air rifle and Men's double Rowing team secure medals,https://newsonair.gov.in/Main-News-Details.aspx?id=468258 
26,"Heavy rainfall likely to continue over Bihar, Jharkhand, Sub-Himalayan West Bengal and Sikkim",https://newsonair.gov.in/Main-News-Details.aspx?id=468257 
27,Union Cooperation Minister Amit Shah says every Panchayat to have a Primary Agricultural Credit Society; three lakh Societies to be formed in next five years,https://newsonair.gov.in/Main-News-Details.aspx?id=468256 
28,Prime Minister Narendra Modi to share his thoughts in the 'Mann Ki Baat' programme on Akashvani at 11 AM ,https://newsonair.gov.in/Main-News-Details.aspx?id=468218 
29,"19TH Asian Games, 2023 begins in Hangzhou, China in a colorful ceremony",https://newsonair.gov.in/Main-News-Details.aspx?id=468238 
30,One Nation One Election Committee decides to seek suggestions from National and State Political parties and the Law Commission on holding simultaneous polls,https://newsonair.gov.in/Main-News-Details.aspx?id=468234 
31,NIA confiscates properties of Canada-based ‘designated individual terrorist’ Gurpatwant Singh Pannu in Punjab,https://newsonair.gov.in/Main-News-Details.aspx?id=468228 
32,PM Modi flags off 9 new Vande Bharat Trains; connecting eleven states,https://ddnews.gov.in/national/pm-modi-flags-9-new-vande-bharat-trains-connecting-eleven-states 
33,Institute of Chartered Accountant of India Dubai Chapter Event Celebrates Entrepreneurial Journeys from Bits to Billion,https://ddnews.gov.in/international/institute-chartered-accountant-india-dubai-chapter-event-celebrates-entrepreneurial 
34,"""We walk the talk"" when it comes to South-South cooperation, EAM Jaishankar affirms",https://ddnews.gov.in/international/we-walk-talk-when-it-comes-south-south-cooperation-eam-jaishankar-affirms 
35,Sri Lanka’s PM Dinesh Gunawardena applauds India’s continuous progress ,https://ddnews.gov.in/international/sri-lanka%E2%80%99s-pm-dinesh-gunawardena-applauds-india%E2%80%99s-continuous-progress 
36,Documentary film on Rabindranath Tagore premiered in Bangladesh,https://ddnews.gov.in/international/documentary-film-rabindranath-tagore-premiered-bangladesh 
37,High Commission of India in Sri Lanka organizes event in Colombo for Global Maritime India Summit (GMIS),https://ddnews.gov.in/international/high-commission-india-sri-lanka-organizes-event-colombo-global-maritime-india-summit 
38,PM Modi inaugurates International Lawyer’s Conference in New Delhi ,https://ddnews.gov.in/national/pm-modi-inaugurates-international-lawyer%E2%80%99s-conference-new-delhi 
39,Presidential election in the Maldives approaches; concerns over spread of fake news ,https://ddnews.gov.in/international/presidential-election-maldives-approaches-concerns-over-spread-fake-news 
40,Luca Marini tops the clock in dramatic style as IndianOil Grand Prix of India kicks off,https://ddnews.gov.in/sports/luca-marini-tops-clock-dramatic-style-indianoil-grand-prix-india-kicks 
41,"EAM S Jaishankar to embark on US visit, will address UN general Assembly",https://ddnews.gov.in/international/eam-s-jaishankar-embark-us-visit-will-address-un-general-assembly 
42,Jal Jeevan Mission changing the picture of Bundelkhand and Vindhya region,https://ddnews.gov.in/national/jal-jeevan-mission-changing-picture-bundelkhand-and-vindhya-region 
43,Anurag Thakur cancels China visit for Asian Games after entry denied to Indian players,https://ddnews.gov.in/sports/anurag-thakur-cancels-china-visit-asian-games-after-entry-denied-indian-players 
44,PM Modi to inaugurate BCI’s 'International Lawyers Conference 2023’ On Sept 23,https://ddnews.gov.in/national/pm-modi-inaugurate-bci%E2%80%99s-international-lawyers-conference-2023%E2%80%99-sept-23 
45,Centre launches AI Chatbot aimed to provide seamless assistance and support to farmers,https://ddnews.gov.in/national/centre-launches-ai-chatbot-aimed-provide-seamless-assistance-and-support-farmers 
46,"India urges return to path of dialogue, diplomacy in Ukraine Crisis",https://ddnews.gov.in/international/india-urges-return-path-dialogue-diplomacy-ukraine-crisis 
47,Global attention to Rohingya's needs is rapidly diminishing: Sheikh Hasina,https://ddnews.gov.in/international/global-attention-rohingyas-needs-rapidly-diminishing-sheikh-hasina-0 
48,18 Indian Seafarers Stranded in Yemen Now Safe in Aden,https://ddnews.gov.in/international/18-indian-seafarers-stranded-yemen-now-safe-aden 
49,Global attention to Rohingya's needs is rapidly diminishing: Sheikh Hasina,https://ddnews.gov.in/international/global-attention-rohingyas-needs-rapidly-diminishing-sheikh-hasina 
50,4th edition of ‘Nadi Utsav’ to exhibit ‘Sanjhi’ based on 16 Ghats,https://ddnews.gov.in/national/4th-edition-%E2%80%98nadi-utsav%E2%80%99-exhibit-%E2%80%98sanjhi%E2%80%99-based-16-ghats 
51,UNGA 78: G4 Foreign Ministers advocate urgent UN Security Council reform,https://ddnews.gov.in/international/unga-78-g4-foreign-ministers-advocate-urgent-un-security-council-reform 
52,"After Lok Sabha, Rajya Sabha also passes Women's Reservation Bill",https://ddnews.gov.in/national/after-lok-sabha-rajya-sabha-also-passes-womens-reservation-bill 
53,"Middle East's Premier ‘Free From Food’ event wraps up, leaving a mark on the F&B industry",https://ddnews.gov.in/international/middle-easts-premier-%E2%80%98free-food%E2%80%99-event-wraps-leaving-mark-fb-industry 
54,Nepal Electricity Authority exports power worth over Rs 5.43 billion to India in two months  ,https://ddnews.gov.in/international/nepal-electricity-authority-exports-power-worth-over-rs-543-billion-india-two-months-%C2%A0 
55,Sri Lanka’s Transport and Highways ministry has signed a contract with India’s IRCON International Limited,https://ddnews.gov.in/international/sri-lanka%E2%80%99s-transport-and-highways-ministry-has-signed-contract-india%E2%80%99s-ircon 
56,BIC track gets a thumbs up from the riders ahead of the exhilarating IndianOil Grand Prix of India,https://ddnews.gov.in/sports/bic-track-gets-thumbs-riders-ahead-exhilarating-indianoil-grand-prix-india 
57,MotoGP riders experience India's vibrant culture & cricket ahead of IndianOil Grand Prix of India,https://ddnews.gov.in/sports/motogp-riders-experience-indias-vibrant-culture-cricket-ahead-indianoil-grand-prix-india 
58,Indian Navy proposes 2nd Aircraft Carrier to bolster self-reliance in defence,https://ddnews.gov.in/national/indian-navy-proposes-2nd-aircraft-carrier-bolster-self-reliance-defence 
59,"Census, delimitation will make Women's Reservation Bill more effective: Meghwal",https://ddnews.gov.in/national/census-delimitation-will-make-womens-reservation-bill-more-effective-meghwal 
60,"Pakistan to hold national election in January, 2024 ",https://ddnews.gov.in/international/pakistan-hold-national-election-january-2024 
61,India-Australia to begin World Cup dress rehearsal with 3-match ODI series starting tomorrow,https://ddnews.gov.in/sports/india-australia-begin-world-cup-dress-rehearsal-3-match-odi-series-starting-tomorrow 
62,UN must lead by example to bring women in leadership position: Sheikh Hasina ,https://ddnews.gov.in/international/un-must-lead-example-bring-women-leadership-position-sheikh-hasina 
63,Long-lost wild relative of Ayurvedic therapeutic plant Chopchini rediscovered in Arunachal Pradesh,https://ddnews.gov.in/national/long-lost-wild-relative-ayurvedic-therapeutic-plant-chopchini-rediscovered-arunachal 
64,India & USA to co-host Indo-Pacific Armies Chiefs conference in New Delhi ,https://ddnews.gov.in/international/india-usa-co-host-indo-pacific-armies-chiefs-conference-new-delhi 
65,India Global Forum and World Governments Summit Launch Emerging Economies Programme,https://ddnews.gov.in/international/india-global-forum-and-world-governments-summit-launch-emerging-economies-programme-0 
66,"Haiti, Kenya set up diplomatic ties",https://ddnews.gov.in/international/haiti-kenya-set-diplomatic-ties 
67,"Future Food Forum 2023 Puts India and UAE in the Spotlight, Focusing on Food Security and Innovation in the Middle East",https://ddnews.gov.in/international/future-food-forum-2023-puts-india-and-uae-spotlight-focusing-food-security-and-0 
68,Emirati Astronaut Sultan Al Neyadi Returns Home After Historic Space Mission,https://ddnews.gov.in/international/emirati-astronaut-sultan-al-neyadi-returns-home-after-historic-space-mission 
69,"PM Modi thanks MPs, declares passage of women’s reservation bill in LS as ‘golden moment’",https://ddnews.gov.in/national/pm-modi-thanks-mps-declares-passage-women%E2%80%99s-reservation-bill-ls-%E2%80%98golden-moment%E2%80%99 
70,"Collaborative Efforts Between India and UAE Essential for Efficient Food Logistics and Security,"" States Minhaj Alam",https://ddnews.gov.in/international/collaborative-efforts-between-india-and-uae-essential-efficient-food-logistics-and 
71,World leaders at UN General Assembly call for urgent Security Council Reform,https://ddnews.gov.in/international/world-leaders-un-general-assembly-call-urgent-security-council-reform 
72,ICC World Cup 2023: Adidas unveils new Team India jersey with tricolour strips,https://ddnews.gov.in/sports/icc-world-cup-2023-adidas-unveils-new-team-india-jersey-tricolour-strips 
73,"Now, Centre has come out with a new set of National Awards in Science, Tech & Innovation",https://ddnews.gov.in/sci-tech/now-centre-has-come-out-new-set-national-awards-science-tech-innovation 
74,PM Modi to lay the foundation stone of the International Cricket Stadium in Varanasi,https://ddnews.gov.in/national/pm-modi-lay-foundation-stone-international-cricket-stadium-varanasi 
75,PM Modi invited US President Joe Biden to be Republic Day chief guest: Eric Garcetti,https://ddnews.gov.in/international/pm-modi-invited-us-president-joe-biden-be-republic-day-chief-guest-eric-garcetti 
76,"Asian Games 2023: Indian men’s volleyball team shocks South Korea, advances to knockout round",https://ddnews.gov.in/sports/asian-games-2023-indian-men%E2%80%99s-volleyball-team-shocks-south-korea-advances-knockout-round 
77,India Global Forum and World Governments Summit Launch Emerging Economies Programme,https://ddnews.gov.in/international/india-global-forum-and-world-governments-summit-launch-emerging-economies-programme 
78,Nepal celebrates the Ninth Constitution Day today,https://ddnews.gov.in/international/nepal-celebrates-ninth-constitution-day-today 
79,Hilsa fishing banned during breeding season in Bangladesh:,https://ddnews.gov.in/international/hilsa-fishing-banned-during-breeding-season-bangladesh 
80,INS 'Nireekshak' successfully conducts Mixed Gas Diving training sessions as part of IN-SLN Divex 23,https://ddnews.gov.in/international/ins-nireekshak-successfully-conducts-mixed-gas-diving-training-sessions-part-sln-divex 
81,ADB predicts 6.5 per cent GDP growth for Bangladesh in FY 2024:,https://ddnews.gov.in/international/adb-predicts-65-cent-gdp-growth-bangladesh-fy-2024 
